el algoritmo 2
limiteCortesClique 200
limiteCortesCiclo 200
limiteCortesIter 400
hago 200 cliques
la cantidad de cortes que pasaron por parametros es mayor a la cantidad total de ciclos que encontre
hago 163 ciclosImpares
los limites por iteracion es menor a la cantidad de cortes, cambio
Default row names c1, c2 ... being created.
son 200 cliques y 163 ciclos
creo todos los cortes
 237366    13       27.5000    31       25.0000      123.5000  2099337  394.00%
 238499    13       26.0000    26       25.0000      123.5000  2109099  394.00%
Elapsed real time = 1340.36 sec. (tree size =  0.65 MB, solutions = 4)
 239624    11       26.1667    34       25.0000      123.5000  2118391  394.00%
 240743    12        cutoff             25.0000      123.5000  2129500  394.00%
 241863    12        cutoff             25.0000      123.5000  2139638  394.00%
 243001    13       26.0000    26       25.0000      123.5000  2148219  394.00%
 244140    13       29.5000    37       25.0000      123.5000  2157546  394.00%
 245282    12        cutoff             25.0000      123.5000  2167026  394.00%
 246419    13       28.0000    35       25.0000      123.5000  2175949  394.00%
 247550    12        cutoff             25.0000      123.5000  2185969  394.00%
 248695    12       29.5000    39       25.0000      123.5000  2195541  394.00%
 249820    11       29.0000    40       25.0000      123.5000  2206041  394.00%
Elapsed real time = 1403.39 sec. (tree size =  0.65 MB, solutions = 4)
 250952    12       26.5000    31       25.0000      123.5000  2216907  394.00%
 252098    13       26.5000    29       25.0000      123.5000  2226169  394.00%
 253236    11       29.5000    41       25.0000      123.5000  2235188  394.00%
 254389    12       28.0000    36       25.0000      123.5000  2244592  394.00%
 255534    10        cutoff             25.0000      123.5000  2253577  394.00%
 256672    13       26.0000    30       25.0000      123.5000  2263182  394.00%
 257808    13       26.0000    30       25.0000      123.5000  2273016  394.00%
 258928    11        cutoff             25.0000      123.5000  2283618  394.00%
 260037    12        cutoff             25.0000      123.5000  2294376  394.00%
 261162    13       26.5000    31       25.0000      123.5000  2304183  394.00%
Elapsed real time = 1468.69 sec. (tree size =  0.65 MB, solutions = 4)
 262265    13       27.0000    32       25.0000      123.5000  2315830  394.00%
 263369    12       27.6667    38       25.0000      123.5000  2326361  394.00%
 264476    13       26.5000    29       25.0000      123.5000  2336838  394.00%
 265598    12       27.5000    35       25.0000      123.5000  2346357  394.00%
 266702    12        cutoff             25.0000      123.5000  2356357  394.00%
 267830    13        cutoff             25.0000      123.5000  2365473  394.00%
 268950    10       26.0000    37       25.0000      123.5000  2374364  394.00%
 270059    11        cutoff             25.0000      123.5000  2385843  394.00%
 271175    11       26.0000    28       25.0000      123.5000  2396849  394.00%
 272294    11        cutoff             25.0000      123.5000  2406692  394.00%
Elapsed real time = 1515.94 sec. (tree size =  0.65 MB, solutions = 4)
 273443    12        cutoff             25.0000      123.5000  2415065  394.00%
 274567    12        cutoff             25.0000      123.5000  2424922  394.00%
 275687    11       26.0000    30       25.0000      123.5000  2433865  394.00%
 276823    12       26.5000    29       25.0000      123.5000  2442382  394.00%
 277967    12       27.0000    34       25.0000      123.5000  2450692  394.00%
 279114    13       26.0000    28       25.0000      123.5000  2459136  394.00%
 280255    13       26.5000    29       25.0000      123.5000  2467162  394.00%
 281402    13       26.5000    29       25.0000      123.5000  2475564  394.00%
 282533    11        cutoff             25.0000      123.5000  2485144  394.00%
 283634    12       27.0000    34       25.0000      123.5000  2496645  394.00%
Elapsed real time = 1559.00 sec. (tree size =  0.65 MB, solutions = 4)
 284724    11        cutoff             25.0000      123.5000  2508231  394.00%
 285819    13        cutoff             25.0000      123.5000  2520514  394.00%
 286943    12        cutoff             25.0000      123.5000  2530735  394.00%
 288073    12       27.0000    34       25.0000      123.5000  2540860  394.00%
 289208    12       28.5000    37       25.0000      123.5000  2551324  394.00%
 290349    12       27.5000    36       25.0000      123.5000  2560415  394.00%
 291494    12       26.0000    30       25.0000      123.5000  2569289  394.00%
 292629    12       26.0000    30       25.0000      123.5000  2578429  394.00%
 293732    12       26.5000    33       25.0000      123.5000  2590663  394.00%
 294830    11       27.0000    36       25.0000      123.5000  2602051  394.00%
Elapsed real time = 1608.78 sec. (tree size =  0.65 MB, solutions = 4)
 295925    12       27.5000    35       25.0000      123.5000  2613440  394.00%
 297027    14       26.5000    27       25.0000      123.5000  2625623  394.00%
 298133    13       28.5000    35       25.0000      123.5000  2636496  394.00%
 299229    13       26.0000    28       25.0000      123.5000  2647103  394.00%
 300337    12        cutoff             25.0000      123.5000  2658486  394.00%
 301451    11       26.0000    34       25.0000      123.5000  2668189  394.00%
 302576    12       28.0000    36       25.0000      123.5000  2678797  394.00%
 303695    12       27.5000    35       25.0000      123.5000  2689805  394.00%
 304816    13       27.0000    28       25.0000      123.5000  2701306  394.00%
 305911    13       26.0000    30       25.0000      123.5000  2712812  394.00%
Elapsed real time = 1659.82 sec. (tree size =  0.65 MB, solutions = 4)
 307011    13       27.0000    32       25.0000      123.5000  2724416  394.00%
 308120    12       26.0000    36       25.0000      123.5000  2735370  394.00%
 309232    12       27.5000    35       25.0000      123.5000  2747149  394.00%
 310357    11        cutoff             25.0000      123.5000  2757370  394.00%
 311482    11        cutoff             25.0000      123.5000  2766711  394.00%
 312584    13       26.0000    32       25.0000      123.5000  2778376  394.00%
 313678    12       27.5000    35       25.0000      123.5000  2790375  394.00%
 314779    11       30.0000    42       25.0000      123.5000  2802336  394.00%
 315903    12        cutoff             25.0000      123.5000  2812336  394.00%
 317008    10        cutoff             25.0000      123.5000  2823002  394.00%
Elapsed real time = 1718.27 sec. (tree size =  0.65 MB, solutions = 4)
 318138    11        cutoff             25.0000      123.5000  2833138  394.00%
 319260    12       26.5000    34       25.0000      123.5000  2843179  394.00%
 320393    12       27.5000    36       25.0000      123.5000  2853197  394.00%
 321499    12       27.5000    33       25.0000      123.5000  2864457  394.00%
 322594    11       29.0000    40       25.0000      123.5000  2876693  394.00%
 323724    10        cutoff             25.0000      123.5000  2887037  394.00%
 324877    13       27.5000    33       25.0000      123.5000  2894154  394.00%
 325982    13       26.0000    28       25.0000      123.5000  2904369  394.00%
 327110    12        cutoff             25.0000      123.5000  2914544  394.00%
 328233    12       26.0000    32       25.0000      123.5000  2924704  394.00%
Elapsed real time = 1782.42 sec. (tree size =  0.65 MB, solutions = 4)
 329370    12       27.0000    34       25.0000      123.5000  2934014  394.00%
 330496    12        cutoff             25.0000      123.5000  2943555  394.00%
 331629    14       26.0000    28       25.0000      123.5000  2952043  394.00%
 332764    12       26.5000    31       25.0000      123.5000  2961503  394.00%
 333920    12       27.0000    34       25.0000      123.5000  2969676  394.00%
 335042    10       26.0000    34       25.0000      123.5000  2979875  394.00%
 336157    11       27.2500    39       25.0000      123.5000  2991367  394.00%
 337286    12       26.5000    33       25.0000      123.5000  3001687  394.00%
 338405    11       28.0000    38       25.0000      123.5000  3012550  394.00%
 339558    12       27.5000    35       25.0000      123.5000  3021963  394.00%
Elapsed real time = 1827.84 sec. (tree size =  0.65 MB, solutions = 4)
 340681    10        cutoff             25.0000      123.5000  3031772  394.00%
 341819    11       29.5000    41       25.0000      123.5000  3041805  394.00%
 342948    12       26.0000    32       25.0000      123.5000  3051495  394.00%
 344091    12       26.5000    33       25.0000      123.5000  3061652  394.00%
agrego el corte 172
 345218    13       26.5000    31       25.0000      123.5000  3071651  394.00%
agrego el corte 130
 346309    13       26.0000    30       25.0000      123.5000  3082345  394.00%
 347406    11        cutoff             25.0000      123.5000  3093512  394.00%
agrego el corte 4
agrego el corte 186
 348494    11       26.0000    26       25.0000      123.5000  3103722  394.00%
 349610    13       28.0000    34       25.0000      123.5000  3113982  394.00%
 350720    13       27.0000    32       25.0000      123.5000  3124048  394.00%
Elapsed real time = 1883.77 sec. (tree size =  0.45 MB, solutions = 4)
 351832    11        cutoff             25.0000      123.5000  3133346  394.00%
 352968    12       26.5000    33       25.0000      123.5000  3141402  394.00%
 354064    13       26.5000    31       25.0000      123.5000  3152022  394.00%
 355162    13        cutoff             25.0000      123.5000  3161371  394.00%
 356266    12       27.0000    34       25.0000      123.5000  3170359  394.00%
 357347    14        cutoff             25.0000      123.5000  3181879  394.00%
 358425    13       27.0000    30       25.0000      123.5000  3193635  394.00%
 359553    11        cutoff             25.0000      123.5000  3202803  394.00%
 360677    13        cutoff             25.0000      123.5000  3211499  394.00%
 361769    13       26.1667    31       25.0000      123.5000  3223033  394.00%
Elapsed real time = 1940.53 sec. (tree size =  0.45 MB, solutions = 4)
 362858    12        cutoff             25.0000      123.5000  3234189  394.00%
 363986    13       27.5000    33       25.0000      123.5000  3243762  394.00%
 365072    11       26.0000    30       25.0000      123.5000  3255194  394.00%
 366162    13       26.5000    31       25.0000      123.5000  3266872  394.00%
 367263    12        cutoff             25.0000      123.5000  3276493  394.00%
 368367    14       26.0000    28       25.0000      123.5000  3286523  394.00%
 369498    14        cutoff             25.0000      123.5000  3295910  394.00%
 370600    12       26.0000    32       25.0000      123.5000  3305939  394.00%
 371699    10        cutoff             25.0000      123.5000  3316157  394.00%
 372780    12        cutoff             25.0000      123.5000  3327358  394.00%
Elapsed real time = 2005.86 sec. (tree size =  0.45 MB, solutions = 4)
 373876    13       27.7500    35       25.0000      123.5000  3337333  394.00%
 374960    13        cutoff             25.0000      123.5000  3348069  394.00%
 376064    11       26.0000    32       25.0000      123.5000  3358626  394.00%
 377154    12       26.0000    32       25.0000      123.5000  3369949  394.00%
 378229    12       32.7500    47       25.0000      123.5000  3382334  394.00%
 379315    13       26.5000    31       25.0000      123.5000  3393489  394.00%
 380409    12        cutoff             25.0000      123.5000  3403385  394.00%
 381481    10        cutoff             25.0000      123.5000  3414686  394.00%
 382568    12       29.0000    38       25.0000      123.5000  3425382  394.00%
 383645    13       26.5000    31       25.0000      123.5000  3436993  394.00%
Elapsed real time = 2068.97 sec. (tree size =  0.45 MB, solutions = 4)
 384741    14       26.0000    28       25.0000      123.5000  3448284  394.00%
 385818    13       27.5000    33       25.0000      123.5000  3460139  394.00%
 386883    10       26.0000    32       25.0000      123.5000  3472752  394.00%
 387958    11        cutoff             25.0000      123.5000  3485340  394.00%
 389033    10        cutoff             25.0000      123.5000  3496995  394.00%
 390117    13       26.5000    31       25.0000      123.5000  3509116  394.00%
 391205     9        cutoff             25.0000      123.5000  3519841  394.00%
 392312    14       27.5000    31       25.0000      123.5000  3530431  394.00%
 393434    13       28.2500    35       25.0000      123.5000  3539737  394.00%
 394536    13        cutoff             25.0000      123.5000  3550118  394.00%
Elapsed real time = 2128.88 sec. (tree size =  0.45 MB, solutions = 4)
 395614    13       26.5000    29       25.0000      123.5000  3561938  394.00%
 396735    13       26.5000    32       25.0000      123.5000  3570431  394.00%
 397846    12        cutoff             25.0000      123.5000  3580400  394.00%
 398964    13       27.5000    33       25.0000      123.5000  3589893  394.00%
 400059    12       28.5000    37       25.0000      123.5000  3600235  394.00%
 401162    11       26.0000    30       25.0000      123.5000  3611149  394.00%
 402270    11        cutoff             25.0000      123.5000  3621162  394.00%
 403368    10        cutoff             25.0000      123.5000  3631366  394.00%
 404465    12        cutoff             25.0000      123.5000  3642298  394.00%
 405568    11        cutoff             25.0000      123.5000  3652689  394.00%
Elapsed real time = 2191.88 sec. (tree size =  0.44 MB, solutions = 4)
 406647    11        cutoff             25.0000      123.5000  3664487  394.00%
 407746    12       27.2500    37       25.0000      123.5000  3675602  394.00%
 408867    13       26.0000    26       25.0000      123.5000  3685302  394.00%
 409970    11        cutoff             25.0000      123.5000  3696417  394.00%
 411087    13       26.5000    31       25.0000      123.5000  3705691  394.00%
 412200    13       27.5000    31       25.0000      123.5000  3715744  394.00%
 413326    12        cutoff             25.0000      123.5000  3725933  394.00%
 414425    12        cutoff             25.0000      123.5000  3736380  394.00%
 415510    11        cutoff             25.0000      123.5000  3747766  394.00%
 416596    11       36.5000    55       25.0000      123.5000  3758805  394.00%
Elapsed real time = 2247.15 sec. (tree size =  0.44 MB, solutions = 4)
 417690    11        cutoff             25.0000      123.5000  3769748  394.00%
 418790    12        cutoff             25.0000      123.5000  3779870  394.00%
 419903    11        cutoff             25.0000      123.5000  3790539  394.00%
 421009    11        cutoff             25.0000      123.5000  3801676  394.00%
 422106    12        cutoff             25.0000      123.5000  3813655  394.00%
 423202    11       30.0000    47       25.0000      123.5000  3825573  394.00%
 424280    12        cutoff             25.0000      123.5000  3837613  394.00%
 425364    11        cutoff             25.0000      123.5000  3848955  394.00%
 426469    12        cutoff             25.0000      123.5000  3859945  394.00%
 427589    13       28.5000    33       25.0000      123.5000  3870587  394.00%
Elapsed real time = 2298.69 sec. (tree size =  0.45 MB, solutions = 4)
 428688    12        cutoff             25.0000      123.5000  3882397  394.00%
 429794    11        cutoff             25.0000      123.5000  3893055  394.00%
 430871    11       31.5000    45       25.0000      123.5000  3905984  394.00%
 431962    11       31.0000    44       25.0000      123.5000  3918045  394.00%
 433002    11        cutoff             25.0000      123.5000  3932949  394.00%
 434079    13       27.5000    33       25.0000      123.5000  3944125  394.00%
 435151    12        cutoff             25.0000      123.5000  3955924  394.00%
 436224    11        cutoff             25.0000      123.5000  3968399  394.00%
 437277    12        cutoff             25.0000      123.5000  3981498  394.00%
 438376    12       31.0000    42       25.0000      123.5000  3991954  394.00%
Elapsed real time = 2349.48 sec. (tree size =  0.44 MB, solutions = 4)
 439489    11       28.5000    39       25.0000      123.5000  4001648  394.00%
 440602    11       26.0000    28       25.0000      123.5000  4010629  394.00%
 441723    11       28.5000    39       25.0000      123.5000  4019148  394.00%
 442832    12       29.0000    38       25.0000      123.5000  4028955  394.00%
 443936    11        cutoff             25.0000      123.5000  4039412  394.00%
 445055    12       32.0000    44       25.0000      123.5000  4049042  394.00%
 446203    12       31.0000    42       25.0000      123.5000  4056850  394.00%
 447326    13       26.5000    31       25.0000      123.5000  4067268  394.00%
 448431    11       27.5000    37       25.0000      123.5000  4077851  394.00%
 449515    10       33.5000    51       25.0000      123.5000  4090091  394.00%
Elapsed real time = 2396.45 sec. (tree size =  0.44 MB, solutions = 4)
 450584    11        cutoff             25.0000      123.5000  4103145  394.00%
 451673    11        cutoff             25.0000      123.5000  4115316  394.00%
 452752    11       28.0000    36       25.0000      123.5000  4127819  394.00%
 453871    10        cutoff             25.0000      123.5000  4137366  394.00%
 455006    12       26.5000    36       25.0000      123.5000  4144673  394.00%
 456126    11       28.0000    38       25.0000      123.5000  4152584  394.00%
 457231    12       27.5000    37       25.0000      123.5000  4161832  394.00%
 458320    10       26.0000    32       25.0000      123.5000  4172502  394.00%
 459430    12       27.2500    35       25.0000      123.5000  4182906  394.00%
 460520    11       28.2500    40       25.0000      123.5000  4194245  394.00%
Elapsed real time = 2443.87 sec. (tree size =  0.44 MB, solutions = 4)
 461621    11        cutoff             25.0000      123.5000  4204781  394.00%
 462734    11       26.0000    36       25.0000      123.5000  4214535  394.00%
 463840    12        cutoff             25.0000      123.5000  4225654  394.00%
 464938    13       28.0000    34       25.0000      123.5000  4237084  394.00%
 466055    11       31.1667    48       25.0000      123.5000  4247801  394.00%
 467157    11       30.0000    42       25.0000      123.5000  4259739  394.00%
 468242    11       26.0000    32       25.0000      123.5000  4272107  394.00%
 469328    12       28.5000    37       25.0000      123.5000  4284600  394.00%
 470441    13       26.5000    31       25.0000      123.5000  4294541  394.00%
 471547    11        cutoff             25.0000      123.5000  4304916  394.00%
Elapsed real time = 2509.54 sec. (tree size =  0.44 MB, solutions = 4)
 472655    11       28.2500    39       25.0000      123.5000  4315427  394.00%
 473794    13       27.5000    33       25.0000      123.5000  4323708  394.00%
 474946    13        cutoff             25.0000      123.5000  4331069  394.00%
 476073    12       27.2500    36       25.0000      123.5000  4340287  394.00%
 477205    12       29.5000    37       25.0000      123.5000  4349541  394.00%
 478321    14       27.0000    28       25.0000      123.5000  4358553  394.00%
 479449    11       27.0000    36       25.0000      123.5000  4368758  394.00%
 480564    12        cutoff             25.0000      123.5000  4379078  394.00%
 481690    11       26.0000    30       25.0000      123.5000  4388914  394.00%
 482820    11        cutoff             25.0000      123.5000  4398252  394.00%
Elapsed real time = 2575.84 sec. (tree size =  0.45 MB, solutions = 4)
 483924    12       26.6667    37       25.0000      123.5000  4408652  394.00%
 485033    13        cutoff             25.0000      123.5000  4418773  394.00%
 486121     9       26.0000    32       25.0000      123.5000  4429874  394.00%
 487223    11        cutoff             25.0000      123.5000  4440313  394.00%
 488304    11       28.0000    38       25.0000      123.5000  4451953  394.00%
 489406    12        cutoff             25.0000      123.5000  4462816  394.00%
 490522    12        cutoff             25.0000      123.5000  4472548  394.00%
 491632    11        cutoff             25.0000      123.5000  4484166  394.00%
 492732     9        cutoff             25.0000      123.5000  4496568  394.00%
 493840    12        cutoff             25.0000      123.5000  4506303  394.00%
Elapsed real time = 2641.76 sec. (tree size =  0.45 MB, solutions = 4)
 494913    11       26.0000    28       25.0000      123.5000  4516949  394.00%
 495997    10       26.0000    34       25.0000      123.5000  4528318  394.00%
 497095    14       26.0000    26       25.0000      123.5000  4539123  394.00%
 498215    12        cutoff             25.0000      123.5000  4549760  394.00%
 499311    11       26.0000    30       25.0000      123.5000  4561658  394.00%
 500371    11        cutoff             25.0000      123.5000  4574588  394.00%
 501447    10        cutoff             25.0000      123.5000  4587666  394.00%
 502578    11       26.0000    34       25.0000      123.5000  4597558  394.00%
 503655    12       27.0000    32       25.0000      123.5000  4609699  394.00%
 504726    10        cutoff             25.0000      123.5000  4622075  394.00%
Elapsed real time = 2700.78 sec. (tree size =  0.44 MB, solutions = 4)
 505808    11       26.5000    35       25.0000      123.5000  4634499  394.00%
 506930     9       26.0000    34       25.0000      123.5000  4645015  394.00%
 508018    14       27.0000    30       25.0000      123.5000  4655693  394.00%
agrego el corte 116
 509114    13       26.5000    31       25.0000      123.5000  4666074  394.00%
 510207    10        cutoff             25.0000      123.5000  4676802  394.00%
 511320    13       27.5000    29       25.0000      123.5000  4686440  394.00%
 512426    10       26.0000    30       25.0000      123.5000  4697150  394.00%
 513504    11        cutoff             25.0000      123.5000  4708620  394.00%
 514588    10       26.5000    35       25.0000      123.5000  4719740  394.00%
 515679    11       34.0000    52       25.0000      123.5000  4731340  394.00%
Elapsed real time = 2743.60 sec. (tree size =  0.44 MB, solutions = 4)
agrego el corte 142
 516780    10       26.0000    32       25.0000      123.5000  4742350  394.00%
 517861    12       27.5000    33       25.0000      123.5000  4753369  394.00%
 518980    13       27.5000    35       25.0000      123.5000  4763049  394.00%
 520063    11        cutoff             25.0000      123.5000  4775135  394.00%
 521189    11        cutoff             25.0000      123.5000  4784706  394.00%
 522299    11       30.0000    42       25.0000      123.5000  4795133  394.00%
 523386    11        cutoff             25.0000      123.5000  4806696  394.00%
 524490    12        cutoff             25.0000      123.5000  4816876  394.00%
 525575    11       29.5000    41       25.0000      123.5000  4828300  394.00%
 526649    11        cutoff             25.0000      123.5000  4839955  394.00%
Elapsed real time = 2793.64 sec. (tree size =  0.44 MB, solutions = 4)
 527728    12       26.0000    34       25.0000      123.5000  4851381  394.00%
 528815    12       27.0000    34       25.0000      123.5000  4862947  394.00%
 529895    11       26.0000    30       25.0000      123.5000  4875220  394.00%
 530994    12       27.0000    34       25.0000      123.5000  4885152  394.00%
 532111    12       26.0000    34       25.0000      123.5000  4894666  394.00%
 533232    13       26.0000    30       25.0000      123.5000  4903850  394.00%
 534325    12       29.0000    38       25.0000      123.5000  4915057  394.00%
 535427    12       26.5000    31       25.0000      123.5000  4925189  394.00%
 536514    13       26.0000    28       25.0000      123.5000  4936269  394.00%
 537608    10       30.2500    47       25.0000      123.5000  4945865  394.00%
Elapsed real time = 2832.96 sec. (tree size =  0.44 MB, solutions = 4)
 538699    12       27.0000    34       25.0000      123.5000  4958019  394.00%
 539753    11       26.5000    33       25.0000      123.5000  4971665  394.00%
 540816    12       30.0000    40       25.0000      123.5000  4985186  394.00%
 541891    11       26.0000    28       25.0000      123.5000  4996959  394.00%
 542993    12       26.0000    30       25.0000      123.5000  5007776  394.00%
 544087    14       26.5000    27       25.0000      123.5000  5019014  394.00%
 545177    11       26.0000    30       25.0000      123.5000  5029676  394.00%
 546264    13       26.7500    32       25.0000      123.5000  5041427  394.00%
 547376    12       27.8333    37       25.0000      123.5000  5051658  394.00%
 548480    10        cutoff             25.0000      123.5000  5061183  394.00%
Elapsed real time = 2872.94 sec. (tree size =  0.44 MB, solutions = 4)
 549539    12       26.5000    33       25.0000      123.5000  5073755  394.00%
 550619    13       26.5000    31       25.0000      123.5000  5085852  394.00%
 551710    11        cutoff             25.0000      123.5000  5097495  394.00%
 552805    11        cutoff             25.0000      123.5000  5108379  394.00%
 553901    13       27.0000    34       25.0000      123.5000  5120330  394.00%
 554980    12       26.5000    39       25.0000      123.5000  5132464  394.00%
 556085    13       26.5000    30       25.0000      123.5000  5143059  394.00%
 557173    12       27.0000    34       25.0000      123.5000  5154147  394.00%
 558302    14       29.5000    35       25.0000      123.5000  5162592  394.00%
 559423    12       26.0000    28       25.0000      123.5000  5171507  394.00%
Elapsed real time = 2912.86 sec. (tree size =  0.45 MB, solutions = 4)
 560549    11        cutoff             25.0000      123.5000  5180908  394.00%
 561669    14       27.5000    31       25.0000      123.5000  5191089  394.00%
 562759    12       27.0000    34       25.0000      123.5000  5202584  394.00%
 563865    12       31.0000    42       25.0000      123.5000  5211767  394.00%
 564966    14       26.0000    26       25.0000      123.5000  5221003  394.00%
 566048    11        cutoff             25.0000      123.5000  5231892  394.00%
 567141    11       29.5000    41       25.0000      123.5000  5243494  394.00%
 568238    13       26.0000    28       25.0000      123.5000  5253684  394.00%
 569331    14       28.0000    32       25.0000      123.5000  5264027  394.00%
 570433    11        cutoff             25.0000      123.5000  5274247  394.00%
Elapsed real time = 2952.47 sec. (tree size =  0.44 MB, solutions = 4)
 571544    13       29.2500    38       25.0000      123.5000  5282954  394.00%
 572633    12       28.0000    38       25.0000      123.5000  5293925  394.00%
 573727    14       27.0000    30       25.0000      123.5000  5305519  394.00%
 574824    13        cutoff             25.0000      123.5000  5316492  394.00%
 575912    14       27.0000    30       25.0000      123.5000  5327539  394.00%
 576990    13       26.5000    31       25.0000      123.5000  5339446  394.00%
 578062    11        cutoff             25.0000      123.5000  5351258  394.00%
 579158    14        cutoff             25.0000      123.5000  5361773  394.00%
 580239    12       27.5000    35       25.0000      123.5000  5373666  394.00%
 581323    13       26.2500    32       25.0000      123.5000  5384290  394.00%
Elapsed real time = 2992.28 sec. (tree size =  0.45 MB, solutions = 4)
 582391    12       26.5000    34       25.0000      123.5000  5396854  394.00%
 583463    13       26.5000    31       25.0000      123.5000  5408849  394.00%
 584553    12       26.5000    33       25.0000      123.5000  5421371  394.00%
 585610    12        cutoff             25.0000      123.5000  5434437  394.00%
 586704    13        cutoff             25.0000      123.5000  5446100  394.00%
 587782    13       31.0000    40       25.0000      123.5000  5458862  394.00%
 588868    14       26.0000    28       25.0000      123.5000  5470013  394.00%
 589960    12        cutoff             25.0000      123.5000  5481185  394.00%
 591034    12       27.5000    35       25.0000      123.5000  5493637  394.00%
 592148    12       26.1667    30       25.0000      123.5000  5504213  394.00%
Elapsed real time = 3032.37 sec. (tree size =  0.45 MB, solutions = 4)
 593267    13        cutoff             25.0000      123.5000  5513850  394.00%
 594375    13        cutoff             25.0000      123.5000  5523920  394.00%
 595487    13        cutoff             25.0000      123.5000  5536665  394.00%
 596605    14        cutoff             25.0000      123.5000  5546292  394.00%
 597706    12        cutoff             25.0000      123.5000  5556400  394.00%
 598792    13       26.5000    31       25.0000      123.5000  5568927  394.00%
 599911    11        cutoff             25.0000      123.5000  5579472  394.00%
 601007    13       26.8333    37       25.0000      123.5000  5591521  394.00%
 602112    12        cutoff             25.0000      123.5000  5603044  394.00%
 603187    12       28.5000    37       25.0000      123.5000  5615996  394.00%
Elapsed real time = 3068.78 sec. (tree size =  0.44 MB, solutions = 4)
 604263    13       27.5000    33       25.0000      123.5000  5629983  394.00%
 605365    12       27.5000    35       25.0000      123.5000  5641522  394.00%
 606480    12       26.0000    32       25.0000      123.5000  5651665  394.00%
 607586    13       28.5000    35       25.0000      123.5000  5663328  394.00%
 608697    12       26.0000    26       25.0000      123.5000  5673832  394.00%
 609795    11        cutoff             25.0000      123.5000  5684901  394.00%
 610911    12       28.7500    40       25.0000      123.5000  5695624  394.00%
 612030    12       26.5000    33       25.0000      123.5000  5704109  394.00%
 613130    13        cutoff             25.0000      123.5000  5715752  394.00%
 614234    11        cutoff             25.0000      123.5000  5726856  394.00%
Elapsed real time = 3105.22 sec. (tree size =  0.44 MB, solutions = 4)
 615342    12        cutoff             25.0000      123.5000  5737160  394.00%
 616440    12        cutoff             25.0000      123.5000  5749257  394.00%
 617536    14       27.0000    28       25.0000      123.5000  5761336  394.00%
 618598    12       28.5000    35       25.0000      123.5000  5775151  394.00%
 619685    13       28.0000    36       25.0000      123.5000  5786708  394.00%
 620802    14       27.5000    33       25.0000      123.5000  5797852  394.00%
 621923    13        cutoff             25.0000      123.5000  5808791  394.00%
 623016    12        cutoff             25.0000      123.5000  5821845  394.00%
 624114    13       26.5000    31       25.0000      123.5000  5832954  394.00%
 625229    11        cutoff             25.0000      123.5000  5843044  394.00%
Elapsed real time = 3141.68 sec. (tree size =  0.44 MB, solutions = 4)
 626362    12        cutoff             25.0000      123.5000  5852332  394.00%
 627484    12        cutoff             25.0000      123.5000  5862619  394.00%
 628582    12       26.0000    28       25.0000      123.5000  5874098  394.00%
 629680    14       28.0000    32       25.0000      123.5000  5885864  394.00%
 630800    11        cutoff             25.0000      123.5000  5896476  394.00%
 631908    13       27.5000    33       25.0000      123.5000  5907156  394.00%
 633029    12        cutoff             25.0000      123.5000  5916660  394.00%
 634123    14       26.5000    29       25.0000      123.5000  5928552  394.00%
 635240    13       26.5000    31       25.0000      123.5000  5939678  394.00%
 636352    14       26.0000    24       25.0000      123.5000  5950684  394.00%
Elapsed real time = 3179.21 sec. (tree size =  0.45 MB, solutions = 4)
 637437    14       28.0000    30       25.0000      123.5000  5962989  394.00%
 638547    13        cutoff             25.0000      123.5000  5973472  394.00%
 639669    12       26.0000    30       25.0000      123.5000  5982855  394.00%
 640766    12        cutoff             25.0000      123.5000  5994922  394.00%
 641892    13       29.5000    37       25.0000      123.5000  6005304  394.00%
 642979    12       26.0000    30       25.0000      123.5000  6018124  394.00%
 644074    13        cutoff             25.0000      123.5000  6030905  394.00%
 645174    13       27.5000    33       25.0000      123.5000  6042095  394.00%
 646297    14       28.5000    33       25.0000      123.5000  6052405  394.00%
 647437    14       26.0000    24       25.0000      123.5000  6060893  394.00%
Elapsed real time = 3220.92 sec. (tree size =  0.45 MB, solutions = 4)
 648559    12        cutoff             25.0000      123.5000  6071591  394.00%
 649671    13       27.5000    33       25.0000      123.5000  6083347  394.00%
 650775    12       26.5000    33       25.0000      123.5000  6094833  394.00%
 651882    13       28.0000    34       25.0000      123.5000  6106795  394.00%
 653002    13       26.0000    28       25.0000      123.5000  6116015  394.00%
 654090    12        cutoff             25.0000      123.5000  6127300  394.00%
 655205    11        cutoff             25.0000      123.5000  6138671  394.00%
 656298    13       26.5000    31       25.0000      123.5000  6151870  394.00%
 657407    13       26.5000    31       25.0000      123.5000  6163594  394.00%
 658510    14       26.0000    28       25.0000      123.5000  6176167  394.00%
Elapsed real time = 3262.08 sec. (tree size =  0.45 MB, solutions = 4)
 659637    12       26.5000    36       25.0000      123.5000  6186650  394.00%
 660726    13       26.0000    30       25.0000      123.5000  6197958  394.00%
 661839    14       26.6667    32       25.0000      123.5000  6207713  394.00%
 662952    12       29.0000    36       25.0000      123.5000  6218584  394.00%
 664041    12       30.0000    42       25.0000      123.5000  6229646  394.00%
 665151    14       27.0000    30       25.0000      123.5000  6239484  394.00%
 666261    12       26.5000    33       25.0000      123.5000  6250602  394.00%
 667332    11        cutoff             25.0000      123.5000  6263114  394.00%
 668432    11       26.0000    30       25.0000      123.5000  6274783  394.00%
 669496    13       26.0000    30       25.0000      123.5000  6288339  394.00%
